Material_Material_Number_Key,Material_Text,Material_Material_Group_Key,Material_Material_Group_Text,SCHC_1_Key,SCHC_1_Text,Storage_Location_Key_Not_Compounded,Storage_Location,Storage_Type_Key,Storage_Bin_Key,Storage_Bin_Type_Key_Not_Compounded,Stock_material_Blocked_Stock_Key,Stock_material_In_Quality_Insp_Key,Stock_material_Unrestruse_Stock_Key,Total_Stock,Material_CFSS_UOI_Key,Material_CFSS_UOI_Text,Technical_Auth_Code_Key,Technical_Auth_Code_TA_Environment_Text,SMC_Key,SMC_Desc_Purch_Group_Key,GR_Date_Key,Material_CFSS_UOI_Price_Key,Material_Lead_IMA_Key,Material_Stock_Type_Supply_Key,Material_Lead_IMA_Text,Material_Stock_Classification_Key,Material_Stock_Classification_Text,Material_DMC_Key,Material_DMC_Text,Material_Repair_Code_Key,Material_Repair_Code_Text,CC_Physical_Inventor_Key_Not_Compounded,Last_Inventory_Date_Key,Quant_Key,Last_Movement_Date
00-1429345:NSN,"BAG,SAND",8105,Bags/Sacks,Q,Q,000J,7 CFSD SERV,999,9000185006,#,0.000 EA,0.000 EA,"473,085.000 EA",4000,EA,each,L33C,DGLEPM,32Q,(L) DLP 6-3-7-1,8/19/2013,0.34 CAD,1R,X,QD MESSAGE FORMAT,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,#,2796742,6/14/2022
00-2986164:NSN,"COLLAR,PIN-RIVET",5320,Rivets,Q,Q,000J,7 CFSD SERV,999,1796625,#,0.000 EA,0.000 EA,85.000 EA,31,EA,each,A523,DGAEPM,50Q,(A) DAP 5-3-2-7,6/27/2019,2.27 CAD,4G,X,US DOD STOCKED - COLOG ELIGIBLE,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,#,2830871,9/2/2022
01-1636983:NSN,"SPACER,PLATE",5365,Rings/Shims/Spacers,Q,Q,000J,7 CFSD SERV,PP,27400000000,33,0.000 FT,0.000 FT,0.000 FT,226,FT,Foot,A22J,DGAEPM,59W,(A) DAP 3-3-2-3,8/19/2013,2.27 CAD,1B,Z,ITEM UNDER REVIEW FOR SURPLUS,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,9/15/2021,1657984,1/25/2022
00-1794324:NSN,"LENS,LIGHT",6220,Electric Veh Lights,#,Not assigned,000J,7 CFSD SERV,PP,302244M,12,0.000 EA,0.000 EA,68.000 EA,68,EA,each,L66D,DGLEPM,66N,(L) DLP 5-2-2-4,8/20/2013,10.21 CAD,4G,P,US DOD STOCKED - COLOG ELIGIBLE,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,9/17/2021,326279,5/20/2022
00-2086740:NSN,"NUT,PLAIN,HEXAGON",5310,Nuts/Washers,Q,Q,000J,7 CFSD SERV,MB,230180G2A,6,0.000 EA,0.000 EA,350.000 EA,350,EA,each,MAC4,DGAEPM,57K,(A) DAP 4/OWSM/SM,8/20/2013,1.41 CAD,4N,P,CENTRALIZED MGMT-NORMAL DMND PROCESSING,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,7/16/2018,1502672,5/5/2022
00-2964093:NSN,STUFFING TUBE,5975,Electrical Hardware,#,Not assigned,000J,7 CFSD SERV,MB,222194H6A,2,0.000 EA,0.000 EA,26.000 EA,26,EA,each,N013,DGMEPM,24A,(M)D MAR P 4325,12/23/2013,5.43 CAD,4N,P,CENTRALIZED MGMT-NORMAL DMND PROCESSING,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,#,1610840,12/13/2017
00-4205958:NSN,"INSERT,SCREW THREAD",5325,Fastening Devices,#,Not assigned,000J,7 CFSD SERV,MB,230219H5D,2,0.000 EA,0.000 EA,119.000 EA,119,EA,each,N308,DGMEPM,29B,(M)D MAR P 4-3-5-8,8/19/2013,2.85 CAD,4G,P,US DOD STOCKED - COLOG ELIGIBLE,C,CONSUMABLE STORES,A,Non-controlled good/Demil not required,A,NON-REPAIRABLE,H,5/30/2018,1735769,5/30/2018
00-0198405:NSN,"CONTROL,RADIO SET",5821,Radio/Tele Comms Air,Q,Q,000M,7 CFSD Disposal,DA,346507L,44,0.000 EA,0.000 EA,33.000 EA,33,EA,each,A57F,DGAEPM,55H,(A) DAP 4-3-5-2,8/19/2013,359.00 CAD,4N,X,CENTRALIZED MGMT-NORMAL DMND PROCESSING,A,ACCOUNTABLE STORES,Q,Non-controlled good/Demil not required,B,3RD LINE ONLY,G,#,2673740,1/7/2022
00-0658214:NSN,"VALVE ASSEMBLY,HYDRAULIC,AIRCRAFT",1650,Aircraft Hydraulic,#,Not assigned,000M,7 CFSD Disposal,MA,258215D1,9,0.000 EA,0.000 EA,3.000 EA,3,EA,each,MA02,DGAEPM,58V,(A) DAP 4/OWSM/SM,10/30/2014,"7,400.00 CAD",4N,X,CENTRALIZED MGMT-NORMAL DMND PROCESSING,A,ACCOUNTABLE STORES,Q,Non-controlled good/Demil not required,A,NON-REPAIRABLE,G,1/11/2022,2674522,1/7/2022
00-0898018:NSN,"RECEIVER,PRESELECTO",5895,Misc Comms Equipment,#,Not assigned,000M,7 CFSD Disposal,DA,348657E,#,0.000 EA,0.000 EA,2.000 EA,2,EA,each,ND03,DGMEPM,28R,(M)D MAR P 4-3-5-7,7/21/2022,"4,769.56 CAD",4B,X,DISPERSED NATIONAL STOCK,C,CONSUMABLE STORES,D,Controlled-key components/demil-destroy,A,NON-REPAIRABLE,G,#,2815513,8/11/2022
